========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.30000000E+00 -8.59460390E-02 1.00000000E+00
-5.23599000E-01 -1.38273695E-04 5.23599000E-01
-1.72072000E+00 -9.03457166E-01 5.24821000E-01
-1.22173000E+00 1.06841213E-03 1.74533000E-01
0.00000000E+00 7.27866241E-01 2.38569000E+00
*************
Node: 5 
*************
          lb           xc           ub
-6.00000000E-01 -3.52914462E-01 3.00000000E-01
-2.00000000E-01 -1.02751706E-03 2.00000000E-01
7.00000000E-01 8.88123248E-01 9.00000000E-01
-5.00000000E-02 9.13632175E-04 5.00000000E-02
-5.00000000E-01 2.64006346E-01 5.00000000E-01
-5.00000000E-02 6.00492618E-04 5.00000000E-02
-6.98132000E-01 -1.52132192E-17 6.98132000E-01
-2.62000000E-01 2.69345428E-17 5.24000000E-01
-6.63225000E-01 1.72979659E-19 6.63225000E-01
-8.00000000E-01 1.31994178E-03 8.00000000E-01
-1.30000000E+00 -3.98577635E-01 1.00000000E+00
-5.23599000E-01 1.45343999E-04 5.23599000E-01
-1.72072000E+00 -1.77430941E-01 5.24821000E-01
-1.74533000E-01 1.34761261E-03 1.22173000E+00
0.00000000E+00 5.02890611E-01 2.38569000E+00
-8.00000000E-01 8.92188096E-04 8.00000000E-01
-1.30000000E+00 -8.99405203E-02 1.00000000E+00
-5.23599000E-01 -1.54098635E-04 5.23599000E-01
-1.72072000E+00 -9.03010354E-01 5.24821000E-01
-1.22173000E+00 1.21163546E-03 1.74533000E-01
0.00000000E+00 7.29288712E-01 2.38569000E+00
*************
Node: 6 
*************
          lb           xc           ub
-6.00000000E-01 -3.50244105E-01 3.00000000E-01
-2.00000000E-01 -1.02395125E-03 2.00000000E-01
7.00000000E-01 8.88528735E-01 9.00000000E-01
-5.00000000E-02 9.37607603E-04 5.00000000E-02
-5.00000000E-01 2.66013253E-01 5.00000000E-01
-5.00000000E-02 4.09685717E-04 5.00000000E-02
-6.98132000E-01 -1.44724087E-17 6.98132000E-01
-2.62000000E-01 5.00495649E-17 5.24000000E-01
-6.63225000E-01 5.75801406E-18 6.63225000E-01
-8.00000000E-01 1.29871470E-03 8.00000000E-01
-1.30000000E+00 -3.94272491E-01 1.00000000E+00
-5.23599000E-01 1.23865448E-04 5.23599000E-01
-1.72072000E+00 -1.81703482E-01 5.24821000E-01
-1.74533000E-01 1.53311456E-03 1.22173000E+00
0.00000000E+00 5.11544545E-01 2.38569000E+00
-8.00000000E-01 8.70663270E-04 8.00000000E-01
-1.30000000E+00 -9.38571346E-02 1.00000000E+00
-5.23599000E-01 -1.74060307E-04 5.23599000E-01
-1.72072000E+00 -9.02337593E-01 5.24821000E-01
-1.22173000E+00 1.38612063E-03 1.74533000E-01
0.00000000E+00 7.30525715E-01 2.38569000E+00
*************
Node: 7 
*************
          lb           xc           ub
-6.00000000E-01 -3.47574864E-01 3.00000000E-01
-2.00000000E-01 -1.02241573E-03 2.00000000E-01
7.00000000E-01 8.88946960E-01 9.00000000E-01
-5.00000000E-02 9.69475700E-04 5.00000000E-02
-5.00000000E-01 2.67877523E-01 5.00000000E-01
-5.00000000E-02 1.79703890E-04 5.00000000E-02
-6.98132000E-01 -7.71530737E-18 6.98132000E-01
-2.62000000E-01 7.44268462E-17 5.24000000E-01
-6.63225000E-01 1.68627913E-17 6.63225000E-01
-8.00000000E-01 1.27505009E-03 8.00000000E-01
-1.30000000E+00 -3.89705881E-01 1.00000000E+00
-5.23599000E-01 9.74980036E-05 5.23599000E-01
-1.72072000E+00 -1.85968473E-01 5.24821000E-01
-1.74533000E-01 1.75590164E-03 1.22173000E+00
0.00000000E+00 5.20386520E-01 2.38569000E+00
-8.00000000E-01 8.46747880E-04 8.00000000E-01
-1.30000000E+00 -9.76798936E-02 1.00000000E+00
-5.23599000E-01 -1.99008095E-04 5.23599000E-01
-1.72072000E+00 -9.01392488E-01 5.24821000E-01
-1.22173000E+00 1.59828651E-03 1.74533000E-01
0.00000000E+00 7.31539168E-01 2.38569000E+00
*************
Node: 8 
*************
          lb           xc           ub
-6.00000000E-01 -3.44906223E-01 3.00000000E-01
-2.00000000E-01 -1.02331725E-03 2.00000000E-01
7.00000000E-01 8.89374659E-01 9.00000000E-01
-5.00000000E-02 1.00963391E-03 5.00000000E-02
-5.00000000E-01 2.69599215E-01 5.00000000E-01
-5.00000000E-02 -8.86028499E-05 5.00000000E-02
-6.98132000E-01 -4.18821623E-18 6.98132000E-01
-2.62000000E-01 9.99781735E-17 5.24000000E-01
-6.63225000E-01 3.21104002E-17 6.63225000E-01
-8.00000000E-01 1.24845127E-03 8.00000000E-01
-1.30000000E+00 -3.84867337E-01 1.00000000E+00
-5.23599000E-01 6.63855258E-05 5.23599000E-01
-1.72072000E+00 -1.90269854E-01 5.24821000E-01
-1.74533000E-01 2.01483781E-03 1.22173000E+00
0.00000000E+00 5.29488822E-01 2.38569000E+00
-8.00000000E-01 8.19953044E-04 8.00000000E-01
-1.30000000E+00 -1.01420252E-01 1.00000000E+00
-5.23599000E-01 -2.28848466E-04 5.23599000E-01
-1.72072000E+00 -9.00188981E-01 5.24821000E-01
-1.22173000E+00 1.84726667E-03 1.74533000E-01
0.00000000E+00 7.32354410E-01 2.38569000E+00
*************
Node: 9 
*************
          lb           xc           ub
-6.00000000E-01 -3.42238017E-01 3.00000000E-01
-2.00000000E-01 -1.02598565E-03 2.00000000E-01
7.00000000E-01 8.89809227E-01 9.00000000E-01
-5.00000000E-02 1.05580253E-03 5.00000000E-02
-5.00000000E-01 2.71217536E-01 5.00000000E-01
-5.00000000E-02 -3.84695481E-04 5.00000000E-02
-6.98132000E-01 -3.00291031E-18 6.98132000E-01
-2.62000000E-01 1.26380694E-16 5.24000000E-01
-6.63225000E-01 5.03615978E-17 6.63225000E-01
-8.00000000E-01 1.21972512E-03 8.00000000E-01
-1.30000000E+00 -3.79831636E-01 1.00000000E+00
-5.23599000E-01 3.18328576E-05 5.23599000E-01
-1.72072000E+00 -1.94597618E-01 5.24821000E-01
-1.74533000E-01 2.29998238E-03 1.22173000E+00
0.00000000E+00 5.38779865E-01 2.38569000E+00
-8.00000000E-01 7.91070587E-04 8.00000000E-01
-1.30000000E+00 -1.05100869E-01 1.00000000E+00
-5.23599000E-01 -2.62236002E-04 5.23599000E-01
-1.72072000E+00 -8.98798131E-01 5.24821000E-01
-1.22173000E+00 2.12293750E-03 1.74533000E-01
0.00000000E+00 7.33025947E-01 2.38569000E+00
*************
Node: 10 
*************
          lb           xc           ub
-6.00000000E-01 -3.39569867E-01 3.00000000E-01
-2.00000000E-01 -1.03188379E-03 2.00000000E-01
7.00000000E-01 8.90250599E-01 9.00000000E-01
-5.00000000E-02 1.11182093E-03 5.00000000E-02
-5.00000000E-01 2.72672898E-01 5.00000000E-01
-5.00000000E-02 -7.23521000E-04 5.00000000E-02
-6.98132000E-01 1.17299249E-18 6.98132000E-01
-2.62000000E-01 1.38040618E-16 5.24000000E-01
-6.63225000E-01 6.09814324E-17 6.63225000E-01
-8.00000000E-01 1.18709600E-03 8.00000000E-01
-1.30000000E+00 -3.74461432E-01 1.00000000E+00
-5.23599000E-01 -7.92670482E-06 5.23599000E-01
-1.72072000E+00 -1.99018283E-01 5.24821000E-01
-1.74533000E-01 2.62499954E-03 1.22173000E+00
0.00000000E+00 5.48449605E-01 2.38569000E+00
-8.00000000E-01 7.58368743E-04 8.00000000E-01
-1.30000000E+00 -1.08700820E-01 1.00000000E+00
-5.23599000E-01 -3.01065236E-04 5.23599000E-01
-1.72072000E+00 -8.97128127E-01 5.24821000E-01
-1.22173000E+00 2.43962427E-03 1.74533000E-01
0.00000000E+00 7.33500637E-01 2.38569000E+00
*************
Node: 11 
*************
          lb           xc           ub
-6.00000000E-01 -3.36901741E-01 3.00000000E-01
-2.00000000E-01 -1.03912711E-03 2.00000000E-01
7.00000000E-01 8.90694806E-01 9.00000000E-01
-5.00000000E-02 1.17194175E-03 5.00000000E-02
-5.00000000E-01 2.74060389E-01 5.00000000E-01
-5.00000000E-02 -1.08014463E-03 5.00000000E-02
-6.98132000E-01 6.59446962E-18 6.98132000E-01
-2.62000000E-01 1.43560296E-16 5.24000000E-01
-6.63225000E-01 6.84228280E-17 6.63225000E-01
-8.00000000E-01 1.15284130E-03 8.00000000E-01
-1.30000000E+00 -3.68951909E-01 1.00000000E+00
-5.23599000E-01 -4.98549225E-05 5.23599000E-01
-1.72072000E+00 -2.03477640E-01 5.24821000E-01
-1.74533000E-01 2.96662351E-03 1.22173000E+00
0.00000000E+00 5.58277071E-01 2.38569000E+00
-8.00000000E-01 7.24076137E-04 8.00000000E-01
-1.30000000E+00 -1.12267173E-01 1.00000000E+00
-5.23599000E-01 -3.42160921E-04 5.23599000E-01
-1.72072000E+00 -8.95341857E-01 5.24821000E-01
-1.22173000E+00 2.77339405E-03 1.74533000E-01
0.00000000E+00 7.33893341E-01 2.38569000E+00
*************
Node: 12 
*************
          lb           xc           ub
-6.00000000E-01 -3.34232965E-01 3.00000000E-01
-2.00000000E-01 -1.05039087E-03 2.00000000E-01
7.00000000E-01 8.91141759E-01 9.00000000E-01
-5.00000000E-02 1.24321999E-03 5.00000000E-02
-5.00000000E-01 2.75268291E-01 5.00000000E-01
-5.00000000E-02 -1.48252935E-03 5.00000000E-02
-6.98132000E-01 1.17318759E-17 6.98132000E-01
-2.62000000E-01 1.68796255E-16 5.24000000E-01
-6.63225000E-01 7.64561196E-17 6.63225000E-01
-8.00000000E-01 1.11370091E-03 8.00000000E-01
-1.30000000E+00 -3.63032015E-01 1.00000000E+00
-5.23599000E-01 -9.72117421E-05 5.23599000E-01
-1.72072000E+00 -2.08097377E-01 5.24821000E-01
-1.74533000E-01 3.35038340E-03 1.22173000E+00
0.00000000E+00 5.68608842E-01 2.38569000E+00
-8.00000000E-01 6.85032444E-04 8.00000000E-01
-1.30000000E+00 -1.15760031E-01 1.00000000E+00
-5.23599000E-01 -3.89025224E-04 5.23599000E-01
-1.72072000E+00 -8.93266217E-01 5.24821000E-01
-1.22173000E+00 3.15107846E-03 1.74533000E-01
0.00000000E+00 7.34102782E-01 2.38569000E+00
*************
Node: 13 
*************
          lb           xc           ub
-6.00000000E-01 -3.31564058E-01 3.00000000E-01
-2.00000000E-01 -1.06246514E-03 2.00000000E-01
7.00000000E-01 8.91589267E-01 9.00000000E-01
-5.00000000E-02 1.31674752E-03 5.00000000E-02
-5.00000000E-01 2.76439989E-01 5.00000000E-01
-5.00000000E-02 -1.89413930E-03 5.00000000E-02
-6.98132000E-01 1.68120147E-17 6.98132000E-01
-2.62000000E-01 1.98006933E-16 5.24000000E-01
-6.63225000E-01 8.46087349E-17 6.63225000E-01
-8.00000000E-01 1.07357557E-03 8.00000000E-01
-1.30000000E+00 -3.57029392E-01 1.00000000E+00
-5.23599000E-01 -1.45662945E-04 5.23599000E-01
-1.72072000E+00 -2.12749446E-01 5.24821000E-01
-1.74533000E-01 3.74263772E-03 1.22173000E+00
0.00000000E+00 5.79042278E-01 2.38569000E+00
-8.00000000E-01 6.45030952E-04 8.00000000E-01
-1.30000000E+00 -1.19238072E-01 1.00000000E+00
-5.23599000E-01 -4.37052457E-04 5.23599000E-01
-1.72072000E+00 -8.91132241E-01 5.24821000E-01
-1.22173000E+00 3.53761586E-03 1.74533000E-01
0.00000000E+00 7.34275279E-01 2.38569000E+00
*************
Node: 14 
*************
          lb           xc           ub
-6.00000000E-01 -3.28893694E-01 3.00000000E-01
-2.00000000E-01 -1.07930905E-03 2.00000000E-01
7.00000000E-01 8.92034300E-01 9.00000000E-01
-5.00000000E-02 1.40242589E-03 5.00000000E-02
-5.00000000E-01 2.77419048E-01 5.00000000E-01
-5.00000000E-02 -2.35321175E-03 5.00000000E-02
-6.98132000E-01 1.86288123E-17 6.98132000E-01
-2.62000000E-01 2.25798175E-16 5.24000000E-01
-6.63225000E-01 9.64562325E-17 6.63225000E-01
-8.00000000E-01 1.02760341E-03 8.00000000E-01
-1.30000000E+00 -3.50521397E-01 1.00000000E+00
-5.23599000E-01 -1.99515344E-04 5.23599000E-01
-1.72072000E+00 -2.17637670E-01 5.24821000E-01
-1.74533000E-01 4.17787811E-03 1.22173000E+00
0.00000000E+00 5.90106249E-01 2.38569000E+00
-8.00000000E-01 5.99402901E-04 8.00000000E-01
-1.30000000E+00 -1.22654346E-01 1.00000000E+00
-5.23599000E-01 -4.90940216E-04 5.23599000E-01
-1.72072000E+00 -8.88707947E-01 5.24821000E-01
-1.22173000E+00 3.96972547E-03 1.74533000E-01
0.00000000E+00 7.34288341E-01 2.38569000E+00
*************
Node: 15 
*************
          lb           xc           ub
-6.00000000E-01 -3.26223088E-01 3.00000000E-01
-2.00000000E-01 -1.09678461E-03 2.00000000E-01
7.00000000E-01 8.92478552E-01 9.00000000E-01
-5.00000000E-02 1.48962867E-03 5.00000000E-02
-5.00000000E-01 2.78373959E-01 5.00000000E-01
-5.00000000E-02 -2.81808234E-03 5.00000000E-02
-6.98132000E-01 2.09075749E-17 6.98132000E-01
-2.62000000E-01 2.52746366E-16 5.24000000E-01
-6.63225000E-01 1.07972999E-16 6.63225000E-01
-8.00000000E-01 9.80849942E-04 8.00000000E-01
-1.30000000E+00 -3.43942657E-01 1.00000000E+00
-5.23599000E-01 -2.54001668E-04 5.23599000E-01
-1.72072000E+00 -2.22560955E-01 5.24821000E-01
-1.74533000E-01 4.61829909E-03 1.22173000E+00
0.00000000E+00 6.01256209E-01 2.38569000E+00
-8.00000000E-01 5.53030967E-04 8.00000000E-01
-1.30000000E+00 -1.26064319E-01 1.00000000E+00
-5.23599000E-01 -5.45527712E-04 5.23599000E-01
-1.72072000E+00 -8.86248943E-01 5.24821000E-01
-1.22173000E+00 4.40740737E-03 1.74533000E-01
0.00000000E+00 7.34284547E-01 2.38569000E+00
*************
Node: 16 
*************
          lb           xc           ub
-6.00000000E-01 -3.23550540E-01 3.00000000E-01
-2.00000000E-01 -1.11885093E-03 2.00000000E-01
7.00000000E-01 8.92915525E-01 9.00000000E-01
-5.00000000E-02 1.58761138E-03 5.00000000E-02
-5.00000000E-01 2.79158166E-01 5.00000000E-01
-5.00000000E-02 -3.32337142E-03 5.00000000E-02
-6.98132000E-01 2.97020131E-17 6.98132000E-01
-2.62000000E-01 2.71253608E-16 5.24000000E-01
-6.63225000E-01 1.14189552E-16 6.63225000E-01
-8.00000000E-01 9.28393241E-04 8.00000000E-01
-1.30000000E+00 -3.36836278E-01 1.00000000E+00
-5.23599000E-01 -3.12807853E-04 5.23599000E-01
-1.72072000E+00 -2.27752432E-01 5.24821000E-01
-1.74533000E-01 5.09456306E-03 1.22173000E+00
0.00000000E+00 6.13039906E-01 2.38569000E+00
-8.00000000E-01 5.01257032E-04 8.00000000E-01
-1.30000000E+00 -1.29435151E-01 1.00000000E+00
-5.23599000E-01 -6.04930984E-04 5.23599000E-01
-1.72072000E+00 -8.83550889E-01 5.24821000E-01
-1.22173000E+00 4.88395290E-03 1.74533000E-01
0.00000000E+00 7.34173273E-01 2.38569000E+00
*************
Node: 17 
*************
          lb           xc           ub
-6.00000000E-01 -3.20877449E-01 3.00000000E-01
-2.00000000E-01 -1.14196289E-03 2.00000000E-01
7.00000000E-01 8.93349802E-01 9.00000000E-01
-5.00000000E-02 1.68785724E-03 5.00000000E-02
-5.00000000E-01 2.79905981E-01 5.00000000E-01
-5.00000000E-02 -3.83687768E-03 5.00000000E-02
-6.98132000E-01 3.96261108E-17 6.98132000E-01
-2.62000000E-01 2.95293584E-16 5.24000000E-01
-6.63225000E-01 1.22451878E-16 6.63225000E-01
-8.00000000E-01 8.74611146E-04 8.00000000E-01
-1.30000000E+00 -3.29594674E-01 1.00000000E+00
-5.23599000E-01 -3.72412698E-04 5.23599000E-01
-1.72072000E+00 -2.33014212E-01 5.24821000E-01
-1.74533000E-01 5.57791576E-03 1.22173000E+00
0.00000000E+00 6.24973470E-01 2.38569000E+00
-8.00000000E-01 4.48256447E-04 8.00000000E-01
-1.30000000E+00 -1.32801056E-01 1.00000000E+00
-5.23599000E-01 -6.65258285E-04 5.23599000E-01
-1.72072000E+00 -8.80805840E-01 5.24821000E-01
-1.22173000E+00 5.36841916E-03 1.74533000E-01
0.00000000E+00 7.34046474E-01 2.38569000E+00
*************
Node: 18 
*************
          lb           xc           ub
-6.00000000E-01 -3.18202322E-01 3.00000000E-01
-2.00000000E-01 -1.16898476E-03 2.00000000E-01
7.00000000E-01 8.93773998E-01 9.00000000E-01
-5.00000000E-02 1.79656546E-03 5.00000000E-02
-5.00000000E-01 2.80517720E-01 5.00000000E-01
-5.00000000E-02 -4.38110964E-03 5.00000000E-02
-6.98132000E-01 5.37742387E-17 6.98132000E-01
-2.62000000E-01 3.40021592E-16 5.24000000E-01
-6.63225000E-01 1.38363773E-16 6.63225000E-01
-8.00000000E-01 8.15873127E-04 8.00000000E-01
-1.30000000E+00 -3.21847434E-01 1.00000000E+00
-5.23599000E-01 -4.35003898E-04 5.23599000E-01
-1.72072000E+00 -2.38538872E-01 5.24821000E-01
-1.74533000E-01 6.08777469E-03 1.22173000E+00
0.00000000E+00 6.37467418E-01 2.38569000E+00
-8.00000000E-01 3.90669164E-04 8.00000000E-01
-1.30000000E+00 -1.36148544E-01 1.00000000E+00
-5.23599000E-01 -7.29040718E-04 5.23599000E-01
-1.72072000E+00 -8.77885069E-01 5.24821000E-01
-1.22173000E+00 5.88250265E-03 1.74533000E-01
0.00000000E+00 7.33861618E-01 2.38569000E+00
*************
Node: 19 
*************
          lb           xc           ub
-6.00000000E-01 -3.15526220E-01 3.00000000E-01
-2.00000000E-01 -1.19762612E-03 2.00000000E-01
7.00000000E-01 8.94192447E-01 9.00000000E-01
-5.00000000E-02 1.90848990E-03 5.00000000E-02
-5.00000000E-01 2.81075858E-01 5.00000000E-01
-5.00000000E-02 -4.93677040E-03 5.00000000E-02
-6.98132000E-01 6.63971889E-17 6.98132000E-01
-2.62000000E-01 3.84817020E-16 5.24000000E-01
-6.63225000E-01 1.54445731E-16 6.63225000E-01
-8.00000000E-01 7.55020633E-04 8.00000000E-01
-1.30000000E+00 -3.13857233E-01 1.00000000E+00
-5.23599000E-01 -4.98552362E-04 5.23599000E-01
-1.72072000E+00 -2.44187487E-01 5.24821000E-01
-1.74533000E-01 6.60713229E-03 1.22173000E+00
0.00000000E+00 6.50201520E-01 2.38569000E+00
-8.00000000E-01 3.31188838E-04 8.00000000E-01
-1.30000000E+00 -1.39493941E-01 1.00000000E+00
-5.23599000E-01 -7.93994399E-04 5.23599000E-01
-1.72072000E+00 -8.74901042E-01 5.24821000E-01
-1.22173000E+00 6.40764518E-03 1.74533000E-01
0.00000000E+00 7.33665019E-01 2.38569000E+00
*************
Node: 20 
*************
          lb           xc           ub
-6.00000000E-01 -3.12848200E-01 3.00000000E-01
-2.00000000E-01 -1.22944983E-03 2.00000000E-01
7.00000000E-01 8.94599606E-01 9.00000000E-01
-5.00000000E-02 2.02673425E-03 5.00000000E-02
-5.00000000E-01 2.81528670E-01 5.00000000E-01
-5.00000000E-02 -5.51488898E-03 5.00000000E-02
-6.98132000E-01 7.60231292E-17 6.98132000E-01
-2.62000000E-01 4.29744931E-16 5.24000000E-01
-6.63225000E-01 1.70861865E-16 6.63225000E-01
-8.00000000E-01 6.90013144E-04 8.00000000E-01
-1.30000000E+00 -3.05389607E-01 1.00000000E+00
-5.23599000E-01 -5.63981873E-04 5.23599000E-01
-1.72072000E+00 -2.50079679E-01 5.24821000E-01
-1.74533000E-01 7.14515500E-03 1.22173000E+00
0.00000000E+00 6.63407533E-01 2.38569000E+00
-8.00000000E-01 2.67988637E-04 8.00000000E-01
-1.30000000E+00 -1.42835231E-01 1.00000000E+00
-5.23599000E-01 -8.61249608E-04 5.23599000E-01
-1.72072000E+00 -8.71792714E-01 5.24821000E-01
-1.22173000E+00 6.95451898E-03 1.74533000E-01
0.00000000E+00 7.33445344E-01 2.38569000E+00
*************
Node: 21 
*************
          lb           xc           ub
-6.00000000E-01 -3.10169300E-01 3.00000000E-01
-2.00000000E-01 -1.26261305E-03 2.00000000E-01
7.00000000E-01 8.95001015E-01 9.00000000E-01
-5.00000000E-02 2.14745637E-03 5.00000000E-02
-5.00000000E-01 2.81938371E-01 5.00000000E-01
-5.00000000E-02 -6.10174015E-03 5.00000000E-02
-6.98132000E-01 8.33985111E-17 6.98132000E-01
-2.62000000E-01 4.74881795E-16 5.24000000E-01
-6.63225000E-01 1.90397878E-16 6.63225000E-01
-8.00000000E-01 6.23203358E-04 8.00000000E-01
-1.30000000E+00 -2.96693823E-01 1.00000000E+00
-5.23599000E-01 -6.30025906E-04 5.23599000E-01
-1.72072000E+00 -2.56084657E-01 5.24821000E-01
-1.74533000E-01 7.69016896E-03 1.22173000E+00
0.00000000E+00 6.76817102E-01 2.38569000E+00
-8.00000000E-01 2.03227368E-04 8.00000000E-01
-1.30000000E+00 -1.46178043E-01 1.00000000E+00
-5.23599000E-01 -9.29309206E-04 5.23599000E-01
-1.72072000E+00 -8.68637194E-01 5.24821000E-01
-1.22173000E+00 7.50987701E-03 1.74533000E-01
0.00000000E+00 7.33223109E-01 2.38569000E+00
--------------------------------------------------------
Variable: dQe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
2.00000000E-01 5.01775747E-01 1.00000000E+00
-1.00000000E-01 1.98949911E-03 1.00000000E-01
-5.00000000E-01 6.19203849E-02 5.00000000E-01
-5.00000000E-01 -1.87522670E-03 5.00000000E-01
-5.00000000E-01 4.99999976E-01 5.00000000E-01
-5.00000000E-01 -9.50860498E-04 5.00000000E-01
-1.20000000E+01 0.00000000E+00 1.20000000E+01
-1.20000000E+01 0.00000000E+00 1.20000000E+01
-1.20000000E+01 0.00000000E+00 1.20000000E+01
-1.20000000E+01 -2.39729242E-03 1.20000000E+01
-1.20000000E+01 5.79671226E-01 1.20000000E+01
-1.20000000E+01 3.21530613E-04 1.20000000E+01
-1.20000000E+01 -8.51630250E-01 1.20000000E+01
-1.20000000E+01 1.34437707E-03 1.20000000E+01
-1.20000000E+01 1.53412117E+00 1.20000000E+01
-1.20000000E+01 -2.49487952E-03 1.20000000E+01
-1.20000000E+01 -8.26732052E-01 1.20000000E+01
-1.20000000E+01 6.49220485E-04 1.20000000E+01
-1.20000000E+01 -1.24557383E-01 1.20000000E+01
-1.20000000E+01 -8.56975270E-04 1.20000000E+01
-1.20000000E+01 4.51289356E-01 1.20000000E+01
*************
Node: 2 
*************
          lb           xc           ub
2.00000000E-01 5.01373146E-01 1.00000000E+00
-1.00000000E-01 1.75728922E-03 1.00000000E-01
-5.00000000E-01 6.57043936E-02 5.00000000E-01
-5.00000000E-01 -4.70615759E-04 5.00000000E-01
-5.00000000E-01 4.70915014E-01 5.00000000E-01
-5.00000000E-01 -9.24058603E-03 5.00000000E-01
